;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 14:42:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x23610000  	9057
0x0008	0x23590000  	9049
0x000C	0x23590000  	9049
0x0010	0x23590000  	9049
0x0014	0x23590000  	9049
0x0018	0x23590000  	9049
0x001C	0x23590000  	9049
0x0020	0x23590000  	9049
0x0024	0x23590000  	9049
0x0028	0x23590000  	9049
0x002C	0x23590000  	9049
0x0030	0x23590000  	9049
0x0034	0x23590000  	9049
0x0038	0x23590000  	9049
0x003C	0x23590000  	9049
0x0040	0x23590000  	9049
0x0044	0x23590000  	9049
0x0048	0x23590000  	9049
0x004C	0x23590000  	9049
0x0050	0x23590000  	9049
0x0054	0x23590000  	9049
0x0058	0x23590000  	9049
0x005C	0x23590000  	9049
0x0060	0x23590000  	9049
0x0064	0x23590000  	9049
0x0068	0x23590000  	9049
0x006C	0x23590000  	9049
0x0070	0x23590000  	9049
0x0074	0x23590000  	9049
0x0078	0x23590000  	9049
0x007C	0x23590000  	9049
0x0080	0x23590000  	9049
0x0084	0x23590000  	9049
0x0088	0x23590000  	9049
0x008C	0x23590000  	9049
0x0090	0x23590000  	9049
0x0094	0x23590000  	9049
0x0098	0x23590000  	9049
0x009C	0x23590000  	9049
0x00A0	0x23590000  	9049
0x00A4	0x23590000  	9049
0x00A8	0x23590000  	9049
0x00AC	0x23590000  	9049
0x00B0	0x23590000  	9049
0x00B4	0x23590000  	9049
0x00B8	0x23590000  	9049
0x00BC	0x23590000  	9049
0x00C0	0x23590000  	9049
0x00C4	0x23590000  	9049
0x00C8	0x23590000  	9049
0x00CC	0x23590000  	9049
0x00D0	0x23590000  	9049
0x00D4	0x23590000  	9049
0x00D8	0x23590000  	9049
0x00DC	0x23590000  	9049
0x00E0	0x23590000  	9049
0x00E4	0x23590000  	9049
0x00E8	0x23590000  	9049
0x00EC	0x23590000  	9049
0x00F0	0x23590000  	9049
0x00F4	0x23590000  	9049
0x00F8	0x23590000  	9049
0x00FC	0x23590000  	9049
0x0100	0x23590000  	9049
0x0104	0x23590000  	9049
0x0108	0x23590000  	9049
0x010C	0x23590000  	9049
0x0110	0x23590000  	9049
0x0114	0x23590000  	9049
0x0118	0x23590000  	9049
0x011C	0x23590000  	9049
0x0120	0x23590000  	9049
0x0124	0x23590000  	9049
0x0128	0x23590000  	9049
0x012C	0x23590000  	9049
0x0130	0x23590000  	9049
0x0134	0x23590000  	9049
0x0138	0x23590000  	9049
0x013C	0x23590000  	9049
0x0140	0x23590000  	9049
0x0144	0x23590000  	9049
0x0148	0x23590000  	9049
0x014C	0x23590000  	9049
; end of ____SysVT
_main:
;Click_3DHALL5_STM.c, 73 :: 		void main()
0x2360	0xF000F80E  BL	9088
0x2364	0xF000FA54  BL	10256
0x2368	0xF7FFFFEC  BL	9028
0x236C	0xF000FA02  BL	10100
;Click_3DHALL5_STM.c, 75 :: 		systemInit();
0x2370	0xF7FFFF42  BL	_systemInit+0
;Click_3DHALL5_STM.c, 76 :: 		applicationInit();
0x2374	0xF7FFFFD4  BL	_applicationInit+0
;Click_3DHALL5_STM.c, 78 :: 		while (1)
L_main4:
;Click_3DHALL5_STM.c, 80 :: 		applicationTask();
0x2378	0xF7FFFF72  BL	_applicationTask+0
;Click_3DHALL5_STM.c, 81 :: 		}
0x237C	0xE7FC    B	L_main4
;Click_3DHALL5_STM.c, 82 :: 		}
L_end_main:
L__main_end_loop:
0x237E	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x213C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x213E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2142	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2146	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x214A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x214C	0xB001    ADD	SP, SP, #4
0x214E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x21BC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x21BE	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x21C2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x21C6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x21CA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x21CC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x21D0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x21D2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x21D4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x21D6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x21DA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x21DE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x21E0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x21E4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x21E6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x21E8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x21EC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x21F0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x21F2	0xB001    ADD	SP, SP, #4
0x21F4	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_3DHALL5_STM.c, 35 :: 		void systemInit()
0x21F8	0xB081    SUB	SP, SP, #4
0x21FA	0xF8CDE000  STR	LR, [SP, #0]
;Click_3DHALL5_STM.c, 37 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x21FE	0x2201    MOVS	R2, #1
0x2200	0x2107    MOVS	R1, #7
0x2202	0x2000    MOVS	R0, #0
0x2204	0xF7FFFEEA  BL	_mikrobus_gpioInit+0
;Click_3DHALL5_STM.c, 38 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x2208	0x2200    MOVS	R2, #0
0x220A	0x2102    MOVS	R1, #2
0x220C	0x2000    MOVS	R0, #0
0x220E	0xF7FFFEE5  BL	_mikrobus_gpioInit+0
;Click_3DHALL5_STM.c, 39 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x2212	0x2200    MOVS	R2, #0
0x2214	0x2101    MOVS	R1, #1
0x2216	0x2000    MOVS	R0, #0
0x2218	0xF7FFFEE0  BL	_mikrobus_gpioInit+0
;Click_3DHALL5_STM.c, 40 :: 		mikrobus_spiInit( _MIKROBUS1, &_C3DHALL5_SPI_CFG[0] );
0x221C	0x480E    LDR	R0, [PC, #56]
0x221E	0x4601    MOV	R1, R0
0x2220	0x2000    MOVS	R0, #0
0x2222	0xF7FFFF4F  BL	_mikrobus_spiInit+0
;Click_3DHALL5_STM.c, 41 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x2226	0xF44F31E1  MOV	R1, #115200
0x222A	0x2020    MOVS	R0, #32
0x222C	0xF7FFFF62  BL	_mikrobus_logInit+0
;Click_3DHALL5_STM.c, 42 :: 		mikrobus_logWrite(" --- System init --- ", _LOG_LINE);
0x2230	0x480A    LDR	R0, [PC, #40]
0x2232	0x2102    MOVS	R1, #2
0x2234	0xF7FFFEF4  BL	_mikrobus_logWrite+0
;Click_3DHALL5_STM.c, 43 :: 		Delay_ms( 100 );
0x2238	0xF644777F  MOVW	R7, #20351
0x223C	0xF2C00712  MOVT	R7, #18
L_systemInit0:
0x2240	0x1E7F    SUBS	R7, R7, #1
0x2242	0xD1FD    BNE	L_systemInit0
0x2244	0xBF00    NOP
0x2246	0xBF00    NOP
0x2248	0xBF00    NOP
0x224A	0xBF00    NOP
0x224C	0xBF00    NOP
;Click_3DHALL5_STM.c, 44 :: 		}
L_end_systemInit:
0x224E	0xF8DDE000  LDR	LR, [SP, #0]
0x2252	0xB001    ADD	SP, SP, #4
0x2254	0x4770    BX	LR
0x2256	0xBF00    NOP
0x2258	0x27600000  	__C3DHALL5_SPI_CFG+0
0x225C	0x00002000  	?lstr1_Click_3DHALL5_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1FDC	0xB081    SUB	SP, SP, #4
0x1FDE	0xF8CDE000  STR	LR, [SP, #0]
0x1FE2	0xFA5FF981  UXTB	R9, R1
0x1FE6	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1FEA	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1FEC	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1FF0	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1FF4	0xF7FFFCD8  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1FF8	0xE00D    B	L_end_mikrobus_gpioInit
