;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:14:46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x24910000  	9361
0x0008	0x24890000  	9353
0x000C	0x24890000  	9353
0x0010	0x24890000  	9353
0x0014	0x24890000  	9353
0x0018	0x24890000  	9353
0x001C	0x24890000  	9353
0x0020	0x24890000  	9353
0x0024	0x24890000  	9353
0x0028	0x24890000  	9353
0x002C	0x24890000  	9353
0x0030	0x24890000  	9353
0x0034	0x24890000  	9353
0x0038	0x24890000  	9353
0x003C	0x24890000  	9353
0x0040	0x24890000  	9353
0x0044	0x24890000  	9353
0x0048	0x24890000  	9353
0x004C	0x24890000  	9353
0x0050	0x24890000  	9353
0x0054	0x24890000  	9353
0x0058	0x24890000  	9353
0x005C	0x24890000  	9353
0x0060	0x24890000  	9353
0x0064	0x24890000  	9353
0x0068	0x24890000  	9353
0x006C	0x24890000  	9353
0x0070	0x24890000  	9353
0x0074	0x24890000  	9353
0x0078	0x24890000  	9353
0x007C	0x24890000  	9353
0x0080	0x24890000  	9353
0x0084	0x24890000  	9353
0x0088	0x24890000  	9353
0x008C	0x24890000  	9353
0x0090	0x24890000  	9353
0x0094	0x24890000  	9353
0x0098	0x24890000  	9353
0x009C	0x24890000  	9353
0x00A0	0x24890000  	9353
0x00A4	0x24890000  	9353
0x00A8	0x24890000  	9353
0x00AC	0x24890000  	9353
0x00B0	0x24890000  	9353
0x00B4	0x24890000  	9353
0x00B8	0x24890000  	9353
0x00BC	0x24890000  	9353
0x00C0	0x24890000  	9353
0x00C4	0x24890000  	9353
0x00C8	0x24890000  	9353
0x00CC	0x24890000  	9353
0x00D0	0x24890000  	9353
0x00D4	0x24890000  	9353
0x00D8	0x24890000  	9353
0x00DC	0x24890000  	9353
0x00E0	0x24890000  	9353
0x00E4	0x24890000  	9353
0x00E8	0x24890000  	9353
0x00EC	0x24890000  	9353
0x00F0	0x24890000  	9353
0x00F4	0x24890000  	9353
0x00F8	0x24890000  	9353
0x00FC	0x24890000  	9353
0x0100	0x24890000  	9353
0x0104	0x24890000  	9353
0x0108	0x24890000  	9353
0x010C	0x24890000  	9353
0x0110	0x24890000  	9353
0x0114	0x24890000  	9353
0x0118	0x24890000  	9353
0x011C	0x24890000  	9353
0x0120	0x24890000  	9353
0x0124	0x24890000  	9353
0x0128	0x24890000  	9353
0x012C	0x24890000  	9353
0x0130	0x24890000  	9353
0x0134	0x24890000  	9353
0x0138	0x24890000  	9353
0x013C	0x24890000  	9353
0x0140	0x24890000  	9353
0x0144	0x24890000  	9353
0x0148	0x24890000  	9353
0x014C	0x24890000  	9353
; end of ____SysVT
_main:
;Click_3DHALL5_STM.c, 74 :: 		void main()
0x2490	0xF000F80E  BL	9392
0x2494	0xF000FA54  BL	10560
0x2498	0xF7FFFFEC  BL	9332
0x249C	0xF000FA02  BL	10404
;Click_3DHALL5_STM.c, 76 :: 		systemInit();
0x24A0	0xF7FFFF42  BL	_systemInit+0
;Click_3DHALL5_STM.c, 77 :: 		applicationInit();
0x24A4	0xF7FFFFD4  BL	_applicationInit+0
;Click_3DHALL5_STM.c, 79 :: 		while (1)
L_main4:
;Click_3DHALL5_STM.c, 81 :: 		applicationTask();
0x24A8	0xF7FFFF72  BL	_applicationTask+0
;Click_3DHALL5_STM.c, 82 :: 		}
0x24AC	0xE7FC    B	L_main4
;Click_3DHALL5_STM.c, 83 :: 		}
L_end_main:
L__main_end_loop:
0x24AE	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x226C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x226E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2272	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2276	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x227A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x227C	0xB001    ADD	SP, SP, #4
0x227E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x22EC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x22EE	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x22F2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x22F6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x22FA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x22FC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2300	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x2302	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2304	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2306	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x230A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x230E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2310	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2314	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2316	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2318	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x231C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2320	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2322	0xB001    ADD	SP, SP, #4
0x2324	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_3DHALL5_STM.c, 36 :: 		void systemInit()
0x2328	0xB081    SUB	SP, SP, #4
0x232A	0xF8CDE000  STR	LR, [SP, #0]
;Click_3DHALL5_STM.c, 38 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x232E	0x2201    MOVS	R2, #1
0x2330	0x2107    MOVS	R1, #7
0x2332	0x2000    MOVS	R0, #0
0x2334	0xF7FFFEE6  BL	_mikrobus_gpioInit+0
;Click_3DHALL5_STM.c, 39 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x2338	0x2200    MOVS	R2, #0
0x233A	0x2102    MOVS	R1, #2
0x233C	0x2000    MOVS	R0, #0
0x233E	0xF7FFFEE1  BL	_mikrobus_gpioInit+0
;Click_3DHALL5_STM.c, 40 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x2342	0x2200    MOVS	R2, #0
0x2344	0x2101    MOVS	R1, #1
0x2346	0x2000    MOVS	R0, #0
0x2348	0xF7FFFEDC  BL	_mikrobus_gpioInit+0
;Click_3DHALL5_STM.c, 41 :: 		mikrobus_i2cInit( _MIKROBUS1, &_C3DHALL5_I2C_CFG[0] );
0x234C	0x480E    LDR	R0, [PC, #56]
0x234E	0x4601    MOV	R1, R0
0x2350	0x2000    MOVS	R0, #0
0x2352	0xF7FFFF4F  BL	_mikrobus_i2cInit+0
;Click_3DHALL5_STM.c, 42 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x2356	0xF2425180  MOVW	R1, #9600
0x235A	0x2020    MOVS	R0, #32
0x235C	0xF7FFFF62  BL	_mikrobus_logInit+0
